Year_Week,PROYECTOS,CONSULTORES,HORAS,Column5,Week_Start,Month,Quarter,Holiday_Flag,Client_Industry,Project_Type,Planned_Hours,Budget_Hours,Economic_Index
2024_48,68,26,1090,25,25/11/2024,11,4,0,Energía,Mantenimiento,1014.7,1035.6,100.55
2024_49,66,25,969,25,02/12/2024,12,4,0,Salud,Mantenimiento,992.9,1106.3,101.89
2024_50,67,24,936,47,09/12/2024,12,4,0,Energía,Consultoría estratégica,931.2,934.6,96.62
2024_51,67,26,954,49,16/12/2024,12,4,0,Salud,Implementación,924.3,1013.5,102.61
2024_52,33,25,987,,23/12/2024,12,4,0,Energía,Implementación,957.7,998,92.22
2024_53,21,23,371,,30/12/2024,12,4,0,Energía,Consultoría estratégica,364.5,389.7,90.89
2025_01,29,23,526,25,06/01/2025,1,1,0,Tecnología,Implementación,547.6,632.6,88.32
2025_02,66,26,1002,75,13/01/2025,1,1,0,Energía,Mantenimiento,1021.7,1214,97.5
2025_03,74,24,953,41,20/01/2025,1,1,0,Retail,Mantenimiento,945.3,959,96.23
2025_04,77,25,982,66,27/01/2025,1,1,0,Tecnología,Mantenimiento,898.7,994.7,103.95
2025_05,75,24,924,75,03/02/2025,2,1,0,Energía,Implementación,846,995.3,96.76
2025_06,77,25,941,22,10/02/2025,2,1,0,Banca,Mantenimiento,847.3,861.3,101.37
2025_07,79,25,982,24,17/02/2025,2,1,0,Retail,Consultoría estratégica,1073.9,1251,104.07
2025_08,87,26,993,24,24/02/2025,2,1,0,Retail,Consultoría estratégica,894.7,958.7,96.57
2025_09,72,26,707,92,03/03/2025,3,1,0,Retail,Implementación,650.9,692.8,101.49
2025_10,58,22,527,,10/03/2025,3,1,0,Tecnología,Consultoría estratégica,507.5,606.7,105.01
2025_11,58,21,521,,17/03/2025,3,1,0,Energía,Consultoría estratégica,553,575.2,93.81
2025_12,53,21,503,5,24/03/2025,3,1,0,Energía,Implementación,549.5,625.7,100.12
2025_13,52,19,305,17,31/03/2025,3,1,0,Banca,Mantenimiento,322.7,375.7,96.59
2025_14,37,13,239,5,07/04/2025,4,2,0,Banca,Mantenimiento,248.1,250.1,94.13
2025_15,37,8,168,5,14/04/2025,4,2,0,Retail,Mantenimiento,168.7,191.3,92.32
